name,slug,value,date_of_information,ranking,region
"Liechtenstein","liechtenstein","$139,100","2009",1,"Europe"
"Luxembourg","luxembourg","$117,700","2022",2,"Europe"
"Monaco","monaco","$115,700","2015",3,"Europe"
"Ireland","ireland","$112,400","2022",4,"Europe"
"Singapore","singapore","$108,000","2022",5,"East and Southeast Asia"
"Qatar","qatar","$96,600","2022",6,"Middle East"
"Isle of Man","isle-of-man","$84,600","2014",7,"Europe"
"Bermuda","bermuda","$81,200","2022",8,"North America"
"United Arab Emirates","united-arab-emirates","$74,900","2022",9,"Middle East"
"Switzerland","switzerland","$72,300","2022",10,"Europe"
"Cayman Islands","cayman-islands","$71,400","2022",11,"Central America and the Caribbean"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","$70,800","2015",12,"South America"
"Norway","norway","$67,500","2022",13,"Europe"
"United States","united-states","$64,600","2022",14,"North America"
"Gibraltar","gibraltar","$61,700","2014",15,"Europe"
"San Marino","san-marino","$61,600","2021",16,"Europe"
"Denmark","denmark","$59,900","2022",17,"Europe"
"Netherlands","netherlands","$59,200","2022",18,"Europe"
"Brunei","brunei","$58,700","2022",19,"East and Southeast Asia"
"Hong Kong","hong-kong","$58,500","2022",20,"East and Southeast Asia"
"Jersey","jersey","$56,600","2016",21,"Europe"
"Austria","austria","$55,900","2022",22,"Europe"
"Iceland","iceland","$55,600","2022",23,"Europe"
"Sweden","sweden","$55,300","2022",24,"Europe"
"Germany","germany","$54,000","2022",25,"Europe"
"Belgium","belgium","$53,300","2022",26,"Europe"
"Guernsey","guernsey","$52,500","2014",27,"Europe"
"Bahrain","bahrain","$51,900","2022",28,"Middle East"
"Macau","macau","$51,800","2022",29,"East and Southeast Asia"
"Australia","australia","$51,100","2022",30,"Australia and Oceania"
"Saudi Arabia","saudi-arabia","$50,200","2022",31,"Middle East"
"Andorra","andorra","$49,900","2015",32,"Europe"
"Kuwait","kuwait","$49,400","2022",33,"Middle East"
"Finland","finland","$49,400","2022",34,"Europe"
"Canada","canada","$49,000","2022",35,"North America"
"Malta","malta","$48,600","2022",36,"Europe"
"Taiwan","taiwan","$47,800","2019",37,"East and Southeast Asia"
"United Kingdom","united-kingdom","$47,600","2022",38,"Europe"
"France","france","$45,900","2022",39,"Europe"
"Korea, South","korea-south","$45,600","2022",40,"East and Southeast Asia"
"New Zealand","new-zealand","$45,200","2022",41,"Australia and Oceania"
"Cyprus","cyprus","$45,000","2022",42,"Europe"
"Israel","israel","$44,400","2022",43,"Middle East"
"Italy","italy","$44,300","2022",44,"Europe"
"Sint Maarten","sint-maarten","$41,900","2022",45,"Central America and the Caribbean"
"Greenland","greenland","$41,800","2015",46,"North America"
"Japan","japan","$41,600","2022",47,"East and Southeast Asia"
"Aruba","aruba","$41,300","2022",48,"Central America and the Caribbean"
"Czechia","czechia","$41,100","2022",49,"Europe"
"Slovenia","slovenia","$41,000","2022",50,"Europe"
"Spain","spain","$40,200","2022",51,"Europe"
"Faroe Islands","faroe-islands","$40,000","2014",52,"Europe"
"Lithuania","lithuania","$40,000","2022",53,"Europe"
"Estonia","estonia","$37,700","2022",54,"Europe"
"Poland","poland","$37,700","2022",55,"Europe"
"Virgin Islands","virgin-islands","$37,000","2016",56,"Central America and the Caribbean"
"Portugal","portugal","$35,800","2022",57,"Europe"
"New Caledonia","new-caledonia","$35,700","2021",58,"Australia and Oceania"
"Guam","guam","$35,600","2016",59,"Australia and Oceania"
"Guyana","guyana","$35,600","2022",60,"South America"
"Hungary","hungary","$35,400","2022",61,"Europe"
"Oman","oman","$35,300","2022",62,"Middle East"
"Bahamas, The","bahamas-the","$34,700","2022",63,"Central America and the Caribbean"
"Puerto Rico","puerto-rico","$34,300","2022",64,"Central America and the Caribbean"
"Croatia","croatia","$34,300","2022",65,"Europe"
"British Virgin Islands","british-virgin-islands","$34,200","2017",66,"Central America and the Caribbean"
"Montserrat","montserrat","$34,000","2011",67,"Central America and the Caribbean"
"Panama","panama","$33,300","2022",68,"Central America and the Caribbean"
"Slovakia","slovakia","$33,200","2022",69,"Europe"
"Turkey (Turkiye)","turkey-turkiye","$33,100","2022",70,"Middle East"
"Latvia","latvia","$33,000","2022",71,"Europe"
"Romania","romania","$32,500","2022",72,"Europe"
"Greece","greece","$31,700","2022",73,"Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","$28,800","2022",74,"Central America and the Caribbean"
"Malaysia","malaysia","$28,400","2022",75,"East and Southeast Asia"
"Russia","russia","$27,500","2022",76,"Central Asia"
"Bulgaria","bulgaria","$27,000","2022",77,"Europe"
"Kazakhstan","kazakhstan","$26,100","2022",78,"Central Asia"
"Chile","chile","$25,900","2022",79,"South America"
"Seychelles","seychelles","$25,200","2022",80,"Africa"
"Northern Mariana Islands","northern-mariana-islands","$24,500","2016",81,"Australia and Oceania"
"Uruguay","uruguay","$24,400","2022",82,"South America"
"Trinidad and Tobago","trinidad-and-tobago","$23,300","2022",83,"Central America and the Caribbean"
"Curacao","curacao","$23,100","2022",84,"Central America and the Caribbean"
"Mauritius","mauritius","$22,800","2022",85,"Africa"
"Argentina","argentina","$22,500","2022",86,"South America"
"Antigua and Barbuda","antigua-and-barbuda","$22,300","2022",87,"Central America and the Caribbean"
"Montenegro","montenegro","$22,100","2022",88,"Europe"
"Costa Rica","costa-rica","$22,100","2022",89,"Central America and the Caribbean"
"Maldives","maldives","$21,300","2022",90,"South Asia"
"Serbia","serbia","$20,900","2022",91,"Europe"
"Turks and Caicos Islands","turks-and-caicos-islands","$20,700","2022",92,"Central America and the Caribbean"
"Mexico","mexico","$20,300","2022",93,"North America"
"Libya","libya","$19,800","2022",94,"Africa"
"Dominican Republic","dominican-republic","$19,300","2022",95,"Central America and the Caribbean"
"Belarus","belarus","$19,100","2022",96,"Europe"
"French Polynesia","french-polynesia","$18,600","2021",97,"Australia and Oceania"
"China","china","$18,200","2022",98,"East and Southeast Asia"
"Thailand","thailand","$17,500","2022",99,"East and Southeast Asia"
"Georgia","georgia","$17,100","2022",100,"Middle East"
"North Macedonia","north-macedonia","$17,100","2022",101,"Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","$16,700","2022",102,"Europe"
"Armenia","armenia","$16,100","2022",103,"Middle East"
"Colombia","colombia","$15,600","2022",104,"South America"
"Cook Islands","cook-islands","$15,600","2022",105,"Australia and Oceania"
"Iran","iran","$15,500","2022",106,"Middle East"
"Albania","albania","$15,500","2022",107,"Europe"
"Botswana","botswana","$15,500","2022",108,"Africa"
"Barbados","barbados","$15,400","2022",109,"Central America and the Caribbean"
"Saint Lucia","saint-lucia","$15,100","2022",110,"Central America and the Caribbean"
"Brazil","brazil","$15,100","2022",111,"South America"
"Azerbaijan","azerbaijan","$15,100","2022",112,"Middle East"
"Suriname","suriname","$15,000","2022",113,"South America"
"Equatorial Guinea","equatorial-guinea","$14,900","2022",114,"Africa"
"Turkmenistan","turkmenistan","$14,700","2022",115,"Central Asia"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","$14,600","2022",116,"Central America and the Caribbean"
"Grenada","grenada","$14,500","2022",117,"Central America and the Caribbean"
"Palau","palau","$14,100","2021",118,"Australia and Oceania"
"Gabon","gabon","$13,900","2022",119,"Africa"
"Paraguay","paraguay","$13,500","2022",120,"South America"
"South Africa","south-africa","$13,500","2022",121,"Africa"
"Moldova","moldova","$13,300","2022",122,"Europe"
"Lebanon","lebanon","$13,000","2021",123,"Middle East"
"Egypt","egypt","$12,800","2022",124,"Africa"
"Peru","peru","$12,700","2022",125,"South America"
"Kosovo","kosovo","$12,700","2022",126,"Europe"
"Indonesia","indonesia","$12,400","2022",127,"East and Southeast Asia"
"Fiji","fiji","$12,400","2022",128,"Australia and Oceania"
"Cuba","cuba","$12,300","2016",129,"Central America and the Caribbean"
"Sri Lanka","sri-lanka","$12,200","2022",130,"South Asia"
"Mongolia","mongolia","$12,100","2022",131,"East and Southeast Asia"
"Bhutan","bhutan","$11,600","2021",132,"South Asia"
"Dominica","dominica","$11,500","2022",133,"Central America and the Caribbean"
"Vietnam","vietnam","$11,400","2022",134,"East and Southeast Asia"
"Algeria","algeria","$11,200","2022",135,"Africa"
"American Samoa","american-samoa","$11,200","2016",136,"Australia and Oceania"
"Niue","niue","$11,100","2021",137,"Australia and Oceania"
"Nauru","nauru","$11,000","2022",138,"Australia and Oceania"
"Ecuador","ecuador","$10,900","2022",139,"South America"
"Ukraine","ukraine","$10,700","2022",140,"Europe"
"Tunisia","tunisia","$10,600","2022",141,"Africa"
"Jamaica","jamaica","$10,100","2022",142,"Central America and the Caribbean"
"Namibia","namibia","$9,800","2022",143,"Africa"
"Belize","belize","$9,500","2022",144,"Central America and the Caribbean"
"Jordan","jordan","$9,500","2022",145,"Middle East"
"El Salvador","el-salvador","$9,400","2022",146,"Central America and the Caribbean"
"Iraq","iraq","$9,200","2022",147,"Middle East"
"Guatemala","guatemala","$9,200","2022",148,"Central America and the Caribbean"
"Eswatini","eswatini","$9,100","2022",149,"Africa"
"Philippines","philippines","$8,600","2022",150,"East and Southeast Asia"
"Bolivia","bolivia","$8,200","2022",151,"South America"
"Morocco","morocco","$8,100","2022",152,"Africa"
"Uzbekistan","uzbekistan","$8,100","2022",153,"Central Asia"
"Laos","laos","$7,900","2022",154,"East and Southeast Asia"
"Venezuela","venezuela","$7,704","2018",155,"South America"
"Cabo Verde","cabo-verde","$7,400","2022",156,"Africa"
"India","india","$7,100","2022",157,"South Asia"
"Bangladesh","bangladesh","$6,300","2022",158,"South Asia"
"Tonga","tonga","$6,100","2021",159,"Australia and Oceania"
"Tokelau","tokelau","$6,004","2017",160,"Australia and Oceania"
"Marshall Islands","marshall-islands","$6,000","2022",161,"Australia and Oceania"
"Angola","angola","$5,900","2022",162,"Africa"
"Nicaragua","nicaragua","$5,800","2022",163,"Central America and the Caribbean"
"Honduras","honduras","$5,700","2022",164,"Central America and the Caribbean"
"Gaza Strip","gaza-strip","$5,700","2022",165,"Middle East"
"West Bank","west-bank","$5,700","2022",166,"Middle East"
"Cote d'Ivoire","cote-divoire","$5,500","2022",167,"Africa"
"Ghana","ghana","$5,500","2022",168,"Africa"
"Pakistan","pakistan","$5,400","2022",169,"South Asia"
"Mauritania","mauritania","$5,300","2022",170,"Africa"
"Samoa","samoa","$5,200","2022",171,"Australia and Oceania"
"Kyrgyzstan","kyrgyzstan","$5,100","2022",172,"Central Asia"
"Djibouti","djibouti","$5,000","2022",173,"Africa"
"Nigeria","nigeria","$5,000","2022",174,"Africa"
"Kenya","kenya","$4,900","2022",175,"Africa"
"Tuvalu","tuvalu","$4,600","2022",176,"Australia and Oceania"
"Cambodia","cambodia","$4,500","2022",177,"East and Southeast Asia"
"Burma","burma","$4,200","2022",178,"East and Southeast Asia"
"Tajikistan","tajikistan","$4,100","2022",179,"Central Asia"
"Nepal","nepal","$4,000","2022",180,"South Asia"
"Timor-Leste","timor-leste","$3,900","2022",181,"East and Southeast Asia"
"Papua New Guinea","papua-new-guinea","$3,800","2022",182,"East and Southeast Asia"
"Cameroon","cameroon","$3,700","2022",183,"Africa"
"Congo, Republic of the","congo-republic-of-the","$3,700","2022",184,"Africa"
"Senegal","senegal","$3,600","2022",185,"Africa"
"Sudan","sudan","$3,600","2022",186,"Africa"
"Benin","benin","$3,400","2022",187,"Africa"
"Zambia","zambia","$3,400","2022",188,"Africa"
"Sao Tome and Principe","sao-tome-and-principe","$3,400","2022",189,"Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","$3,300","2022",190,"Australia and Oceania"
"Comoros","comoros","$3,200","2022",191,"Africa"
"Syria","syria","$2,900","2015",192,"Middle East"
"Vanuatu","vanuatu","$2,800","2022",193,"Australia and Oceania"
"Haiti","haiti","$2,800","2022",194,"Central America and the Caribbean"
"Guinea","guinea","$2,700","2022",195,"Africa"
"Tanzania","tanzania","$2,600","2022",196,"Africa"
"Yemen","yemen","$2,500","2017",197,"Middle East"
"Ethiopia","ethiopia","$2,400","2022",198,"Africa"
"Rwanda","rwanda","$2,400","2022",199,"Africa"
"Uganda","uganda","$2,300","2022",200,"Africa"
"Lesotho","lesotho","$2,200","2022",201,"Africa"
"Zimbabwe","zimbabwe","$2,200","2022",202,"Africa"
"Togo","togo","$2,200","2022",203,"Africa"
"Solomon Islands","solomon-islands","$2,200","2022",204,"Australia and Oceania"
"Burkina Faso","burkina-faso","$2,200","2022",205,"Africa"
"Gambia, The","gambia-the","$2,100","2022",206,"Africa"
"Mali","mali","$2,100","2022",207,"Africa"
"Kiribati","kiribati","$2,000","2022",208,"Australia and Oceania"
"Guinea-Bissau","guinea-bissau","$1,900","2022",209,"Africa"
"Korea, North","korea-north","$1,700","2015",210,"East and Southeast Asia"
"South Sudan","south-sudan","$1,600","2017",211,"Africa"
"Eritrea","eritrea","$1,600","2017",212,"Africa"
"Sierra Leone","sierra-leone","$1,600","2022",213,"Africa"
"Liberia","liberia","$1,500","2022",214,"Africa"
"Afghanistan","afghanistan","$1,500","2021",215,"South Asia"
"Malawi","malawi","$1,500","2022",216,"Africa"
"Madagascar","madagascar","$1,500","2022",217,"Africa"
"Somalia","somalia","$1,400","2022",218,"Africa"
"Chad","chad","$1,400","2022",219,"Africa"
"Mozambique","mozambique","$1,300","2022",220,"Africa"
"Niger","niger","$1,300","2022",221,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","$1,100","2022",222,"Africa"
"Central African Republic","central-african-republic","$800","2022",223,"Africa"
"Burundi","burundi","$700","2022",224,"Africa"